entity:sample-hifi-hg38-all-cohorts_id	asm_bai_h1	asm_bai_h2	asm_bam_h1	asm_bam_h2	asm_h1	asm_h2	cohort	reads_bai	reads_bam	sample
1724679_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724679/1724679-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724679/1724679-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724679/1724679-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724679/1724679-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1724679.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1724679.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1724679.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1724679.bam	1724679
1724749_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724749/1724749-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724749/1724749-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724749/1724749-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724749/1724749-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1724749.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1724749.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1724749.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1724749.bam	1724749
1724844_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724844/1724844-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724844/1724844-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724844/1724844-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724844/1724844-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724844.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724844.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724844.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724844.bam	1724844
1724874_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724874/1724874-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724874/1724874-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724874/1724874-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724874/1724874-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724874.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724874.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724874.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724874.bam	1724874
1725166_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725166/1725166-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725166/1725166-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725166/1725166-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725166/1725166-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725166.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725166.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725166.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725166.bam	1725166
1725203_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725203/1725203-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725203/1725203-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725203/1725203-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725203/1725203-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725203.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725203.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725203.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725203.bam	1725203
1725220_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725220/1725220-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725220/1725220-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725220/1725220-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725220/1725220-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725220.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725220.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725220.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725220.bam	1725220
1725411_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725411/1725411-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725411/1725411-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725411/1725411-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725411/1725411-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1725411.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1725411.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1725411.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1725411.bam	1725411
1725447_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725447/1725447-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725447/1725447-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725447/1725447-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725447/1725447-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725447.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725447.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725447.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725447.bam	1725447
1725574_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725574/1725574-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725574/1725574-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725574/1725574-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725574/1725574-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725574.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725574.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725574.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725574.bam	1725574
1725619_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725619/1725619-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725619/1725619-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725619/1725619-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725619/1725619-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725619.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725619.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725619.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725619.bam	1725619
1725706_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725706/1725706-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725706/1725706-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725706/1725706-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725706/1725706-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725706.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725706.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725706.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725706.bam	1725706
1725989_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725989/1725989-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725989/1725989-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725989/1725989-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1725989/1725989-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725989.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1725989.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725989.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1725989.bam	1725989
1726080_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726080/1726080-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726080/1726080-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726080/1726080-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726080/1726080-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726080.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726080.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726080.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726080.bam	1726080
1726246_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726246/1726246-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726246/1726246-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726246/1726246-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726246/1726246-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726246.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726246.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726246.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726246.bam	1726246
1726416_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726416/1726416-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726416/1726416-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726416/1726416-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726416/1726416-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726416.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726416.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726416.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726416.bam	1726416
1726457_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726457/1726457-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726457/1726457-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726457/1726457-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726457/1726457-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726457.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726457.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726457.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726457.bam	1726457
1726580_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726580/1726580-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726580/1726580-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726580/1726580-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726580/1726580-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726580.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726580.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726580.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726580.bam	1726580
1726587_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726587/1726587-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726587/1726587-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726587/1726587-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726587/1726587-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726587.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726587.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726587.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726587.bam	1726587
1726770_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726770/1726770-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726770/1726770-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726770/1726770-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726770/1726770-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726770.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726770.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726770.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726770.bam	1726770
1726791_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726791/1726791-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726791/1726791-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726791/1726791-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726791/1726791-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726791.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726791.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726791.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726791.bam	1726791
1726801_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726801/1726801-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726801/1726801-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726801/1726801-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726801/1726801-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726801.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726801.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726801.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726801.bam	1726801
1726936_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726936/1726936-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726936/1726936-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726936/1726936-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726936/1726936-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726936.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726936.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726936.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726936.bam	1726936
1726941_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726941/1726941-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726941/1726941-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726941/1726941-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726941/1726941-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726941.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1726941.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726941.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1726941.bam	1726941
1726973_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726973/1726973-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726973/1726973-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726973/1726973-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1726973/1726973-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1726973.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1726973.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1726973.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1726973.bam	1726973
